date,asset,side,qty_delta,qty_new,price,unit_notional,notional,fees,cash_after
2026-03-11,CL,BUY,22246,6578,87.25,87.25,1940963.5,582.28905,5117496.411670008
2026-03-13,XNDX_MR,BUY,14957,14957,29697.399,593.94798,8883679.93686,2665.103981058,-3768848.629171051
2026-03-13,GLD,SELL,-299,1667,460.84,460.84,137791.16,41.337348,-3631098.806519051
2026-03-17,XNDX_MR,SELL,-182,14775,30185.161,603.70322,109873.98604,32.962195812,-3521257.782674863
2026-03-18,XNDX_MR,SELL,-14775,0,29752.339,595.04678,8791816.1745,2637.5448523499995,5267920.846972787
2026-03-23,XNDX_MR,BUY,15022,15022,29468.085,589.3616999999999,8853391.4574,2656.0174372199995,-3588126.627864433
2026-03-24,XNDX_MR,SELL,-145,14877,29241.314,584.82628,84799.8106,25.439943179999997,-3503352.257207613
2026-03-26,XNDX_MR,SELL,-14877,0,28735.85,574.717,8550064.809,2565.0194426999997,5044147.532349687
2026-03-26,XNDX,SELL,-264,3109,28735.85,574.717,151725.288,45.5175864,5195827.302763287
2026-03-27,XNDX_MR,BUY,14463,14463,28182.985,563.6597,8152210.2411,2445.66307233,-2958828.601409043
2026-03-30,XNDX_MR,SELL,-258,14205,27964.704,559.29408,144297.87264000002,43.289361792,-2814574.018130835
2026-04-01,XNDX_MR,SELL,-14205,0,29267.347,585.34694,8314853.2827,2494.45598481,5497784.808584355
2026-04-07,TLT,SELL,-34352,0,86.3212,86.3212,2965305.8624,889.5917587199999,8462201.079225633
2026-04-07,SPXTR,SELL,-3172,13992,14760.64,147.6064,468207.50080000004,140.46225024,8930268.117775394
2026-04-09,CL,SELL,-2481,4097,97.87000274658205,97.87000274658205,242815.47681427005,72.84464304428101,9173010.74994662
2026-04-13,GLD,SELL,-21,1646,435.36,435.36,9142.56,2.7427679999999994,9182150.56717862
2026-04-24,XNDX,SELL,-788,2321,33272.345,665.4469,524372.1572,157.31164715999998,9706365.41273146
2026-05-05,TLT,BUY,34334,34334,85.43,85.43,2933153.62,879.9460859999999,6772331.8466454595
2026-05-05,SPXTR,SELL,-1496,12496,16202.38,162.0238,242387.6048,72.71628143999999,7014646.735164019
2026-05-07,CL,SELL,-243,3854,94.80999755859376,94.80999755859376,23038.829406738285,6.911648822021485,7037678.652921936
2026-05-11,GLD,BUY,671,2317,434.65,434.65,291650.14999999997,87.49504499999998,6745941.007876935
